info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/80/wrsk8k5j6n590zhr8047ksx40000gn/T/chromatic--29388-J1ENdMPZSfG3
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (9.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/preview/globals.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/storybook-init-framework-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/preview.js-generated-config-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 644/654 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 69% building 645/654 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 69% building 646/654 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 646/657 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 647/657 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 648/657 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 649/657 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 650/657 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 651/657 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 652/657 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 653/657 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 653/658 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 653/660 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 653/661 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 653/662 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 654/662 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 654/663 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 654/664 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 654/666 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 654/667 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 654/668 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 664/680 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 668/680 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 669/680 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 670/680 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 671/680 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 672/680 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 673/680 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 674/680 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 675/680 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 675/681 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 675/682 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 675/683 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 675/684 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 675/685 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 680/693 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 680/704 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 680/705 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 680/707 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 680/708 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 681/708 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 683/709 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 683/710 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 67% building 684/710 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/atoms/Container/Container.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 705/716 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 706/716 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 707/716 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 708/716 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 708/717 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 709/718 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 710/718 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 710/719 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 710/720 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 711/720 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 712/720 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 713/722 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 713/723 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 713/724 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 713/727 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 723/734 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 724/734 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 725/734 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 726/734 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 727/734 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
